timestamp,customer_no,location
07:00:00,1,entrance
07:01:00,1,fruit
07:01:00,2,entrance
07:02:00,1,fruit
07:02:00,2,drinks
07:02:00,3,entrance
07:03:00,1,fruit
07:03:00,2,spices
07:03:00,3,fruit
07:03:00,4,entrance
07:04:00,1,fruit
07:04:00,2,spices
07:04:00,3,drinks
07:04:00,4,fruit
07:04:00,5,entrance
07:05:00,1,fruit
07:05:00,2,spices
07:05:00,3,drinks
07:05:00,4,checkout
07:05:00,5,dairy
07:05:00,6,entrance
07:06:00,1,checkout
07:06:00,2,drinks
07:06:00,3,drinks
07:06:00,5,dairy
07:06:00,6,spices
07:06:00,7,entrance
07:07:00,2,fruit
07:07:00,3,checkout
07:07:00,5,fruit
07:07:00,6,drinks
07:07:00,7,dairy
07:07:00,8,entrance
07:08:00,2,checkout
07:08:00,5,fruit
07:08:00,6,drinks
07:08:00,7,drinks
07:08:00,8,fruit
07:08:00,9,entrance
07:09:00,5,fruit
07:09:00,6,fruit
07:09:00,7,checkout
07:09:00,8,fruit
07:09:00,9,dairy
07:09:00,10,entrance
07:10:00,5,dairy
07:10:00,6,fruit
07:10:00,8,dairy
07:10:00,9,dairy
07:10:00,10,fruit
07:10:00,11,entrance
07:11:00,5,dairy
07:11:00,6,fruit
07:11:00,8,checkout
07:11:00,9,checkout
07:11:00,10,fruit
07:11:00,11,fruit
07:11:00,12,entrance
07:12:00,5,dairy
07:12:00,6,checkout
07:12:00,10,dairy
07:12:00,11,fruit
07:12:00,12,fruit
07:12:00,13,entrance
07:13:00,5,dairy
07:13:00,10,dairy
07:13:00,11,fruit
07:13:00,12,dairy
07:13:00,13,dairy
07:13:00,14,entrance
07:14:00,5,drinks
07:14:00,10,dairy
07:14:00,11,fruit
07:14:00,12,dairy
07:14:00,13,dairy
07:14:00,14,fruit
07:14:00,15,entrance
07:15:00,5,drinks
07:15:00,10,checkout
07:15:00,11,spices
07:15:00,12,dairy
07:15:00,13,dairy
07:15:00,14,fruit
07:15:00,15,spices
07:15:00,16,entrance
07:16:00,5,drinks
07:16:00,11,spices
07:16:00,12,dairy
07:16:00,13,checkout
07:16:00,14,fruit
07:16:00,15,spices
07:16:00,16,dairy
07:16:00,17,entrance
07:17:00,5,drinks
07:17:00,11,drinks
07:17:00,12,checkout
07:17:00,14,fruit
07:17:00,15,fruit
07:17:00,16,dairy
07:17:00,17,fruit
07:17:00,18,entrance
07:18:00,5,drinks
07:18:00,11,drinks
07:18:00,14,fruit
07:18:00,15,dairy
07:18:00,16,dairy
07:18:00,17,drinks
